capital,Country Code,Country,Latitude,Longitude,,,
Vienna,AT,48.2082,16.3738,Austria,47.516231,14.550072
Salzburg,AT,47.8095,13.0550,Austria,47.516231,14.550072
Innsbruck,AT,47.2692,11.4041,Austria,47.516231,14.550072
Bregenz,AT,47.5053,9.7402,Austria,47.516231,14.550072
Brussels,BE,50.8503,4.3517,Belgium,50.503887,4.469936
Antwerp,BE,51.2194,4.4025,Belgium,50.503887,4.469936
Liège,BE,50.6337,5.5675,Belgium,50.503887,4.469936
Namur,BE,50.4653,4.8669,Belgium,50.503887,4.469936
Sofia,BG,42.6977,23.3219,Bulgaria,42.733883,25.48583
Plovdiv,BG,42.1354,24.7453,Bulgaria,42.733883,25.48583
Stara Zagora,BG,42.4247,25.6256,Bulgaria,42.733883,25.48583
Dimitrovgrad,BG,42.0617,25.5942,Bulgaria,42.733883,25.48583
Zagreb,HR,45.8150,15.9819,Croatia,45.1,15.2
Split,HR,43.5081,16.4402,Croatia,45.1,15.2
Gospić,HR,44.5467,15.3744,Croatia,45.1,15.2
Vinkovci,HR,45.2928,18.8058,Croatia,45.1,15.2
Nicosia,CY,35.1667,33.3667,Cyprus,35.126413,33.429859
Prague,CZ,50.0755,14.4378,Czech Republic,49.817492,15.472962
Liberec,CZ,50.7671,15.0569,Czech Republic,49.817492,15.472962
České Budějovice,CZ,48.9740,14.4746,Czech Republic,49.817492,15.472962
Vysocina,CZ,49.5988,15.7760,Czech Republic,49.817492,15.472962
Copenhagen,DK,55.6761,12.5683,Denmark,56.26392,9.501785
Vejle,DK,55.7090,9.5354,Denmark,56.26392,9.501785
Aarhus,DK,56.1629,10.2035,Denmark,56.26392,9.501785
Aalborg,DK,57.0488,9.9217,Denmark,56.26392,9.501785
Tallinn,EE,59.4370,24.7536,Estonia,58.595272,25.013607
Helsinki,FI,60.1699,24.9384,Finland,61.92411,25.748151
Oulu,FI,65.0121,25.4682,Finland,61.92411,25.748151
Kuopio,FI,62.8932,27.6790,Finland,61.92411,25.748151
Joensuu,FI,62.6013,29.7636,Finland,61.92411,25.748151
Paris,FR,48.8566,2.3522,France,46.227638,2.213749
Marseille,FR,43.2962,5.3699,France,46.227638,2.213749
Lyon,FR,45.75,4.85,France,46.227638,2.213749
Nantes,FR,47.2184,-1.5536,France,46.227638,2.213749
Strasbourg,FR,48.5846,7.7508,France,46.227638,2.213749
Berlin,DE,52.5200,13.4050,Germany,51.165691,10.451526
